

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       0       0       0       0
  3170 ;;      Locals:         0       0       0       0       0
  3171 ;;      Temps:          1       0       0       0       0
  3172 ;;      Totals:         1       0       0       0       0
  3173 ;;Total ram usage:        1 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 2
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_main
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _CONTADOR
  3185  057F                     _CONTADOR:
  3186  057F                     l1787:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _CONTADOR: [wreg+status,2+status,0]
  3189                           
  3190                           
  3191                           ;main.c: 261:     if (signo == 43){
  3192  057F  302B               	movlw	43
  3193  0580  0676               	xorwf	_signo,w
  3194  0581  1D03               	btfss	3,2
  3195  0582  2D84               	goto	u861
  3196  0583  2D85               	goto	u860
  3197  0584                     u861:
  3198  0584  2D89               	goto	l1791
  3199  0585                     u860:
  3200  0585                     l1789:
  3201                           
  3202                           ;main.c: 262:         sum = 1;
  3203  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0587  01BD               	clrf	_sum
  3206  0588  0ABD               	incf	_sum,f
  3207  0589                     l1791:
  3208                           
  3209                           ;main.c: 265:     if (signo == 13 && sum == 1){
  3210  0589  300D               	movlw	13
  3211  058A  0676               	xorwf	_signo,w
  3212  058B  1D03               	btfss	3,2
  3213  058C  2D8E               	goto	u871
  3214  058D  2D8F               	goto	u870
  3215  058E                     u871:
  3216  058E  2D9B               	goto	l1799
  3217  058F                     u870:
  3218  058F                     l1793:
  3219  058F  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0590  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0591  033D               	decf	_sum,w
  3222  0592  1D03               	btfss	3,2
  3223  0593  2D95               	goto	u881
  3224  0594  2D96               	goto	u880
  3225  0595                     u881:
  3226  0595  2D9B               	goto	l1799
  3227  0596                     u880:
  3228  0596                     l1795:
  3229                           
  3230                           ;main.c: 266:             sum = 0;
  3231  0596  01BD               	clrf	_sum
  3232  0597                     l1797:
  3233                           
  3234                           ;main.c: 267:             CONT++;
  3235  0597  3001               	movlw	1
  3236  0598  00F4               	movwf	??_CONTADOR
  3237  0599  0874               	movf	??_CONTADOR,w
  3238  059A  07BB               	addwf	_CONT,f
  3239  059B                     l1799:
  3240                           
  3241                           ;main.c: 270:     if (signo == 45){
  3242  059B  302D               	movlw	45
  3243  059C  0676               	xorwf	_signo,w
  3244  059D  1D03               	btfss	3,2
  3245  059E  2DA0               	goto	u891
  3246  059F  2DA1               	goto	u890
  3247  05A0                     u891:
  3248  05A0  2DA5               	goto	l1803
  3249  05A1                     u890:
  3250  05A1                     l1801:
  3251                           
  3252                           ;main.c: 271:         res = 1;
  3253  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3254  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3255  05A3  01BC               	clrf	_res
  3256  05A4  0ABC               	incf	_res,f
  3257  05A5                     l1803:
  3258                           
  3259                           ;main.c: 274:     if(signo ==13 && res == 1){
  3260  05A5  300D               	movlw	13
  3261  05A6  0676               	xorwf	_signo,w
  3262  05A7  1D03               	btfss	3,2
  3263  05A8  2DAA               	goto	u901
  3264  05A9  2DAB               	goto	u900
  3265  05AA                     u901:
  3266  05AA  2DB5               	goto	l194
  3267  05AB                     u900:
  3268  05AB                     l1805:
  3269  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  3270  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  3271  05AD  033C               	decf	_res,w
  3272  05AE  1D03               	btfss	3,2
  3273  05AF  2DB1               	goto	u911
  3274  05B0  2DB2               	goto	u910
  3275  05B1                     u911:
  3276  05B1  2DB5               	goto	l194
  3277  05B2                     u910:
  3278  05B2                     l1807:
  3279                           
  3280                           ;main.c: 275:         res = 0;
  3281  05B2  01BC               	clrf	_res
  3282  05B3                     l1809:
  3283                           
  3284                           ;main.c: 276:         CONT--;
  3285  05B3  3001               	movlw	1
  3286  05B4  02BB               	subwf	_CONT,f
  3287  05B5                     l194:
  3288  05B5  0008               	return
  3289  05B6                     __end_of_CONTADOR:
  3290                           
  3291                           	psect	text18
  3292  04BD                     __ptext18:	
  3293 ;; *************** function _ADCL *****************
  3294 ;; Defined at:
  3295 ;;		line 154 in file "main.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       0       0       0       0
  3310 ;;      Locals:         0       0       0       0       0
  3311 ;;      Temps:          0       1       0       0       0
  3312 ;;      Totals:         0       1       0       0       0
  3313 ;;Total ram usage:        1 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 3
  3316 ;; This function calls:
  3317 ;;		_ADC_init
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _ADCL
  3325  04BD                     _ADCL:
  3326  04BD                     l2189:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _ADCL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3329                           
  3330                           
  3331                           ;main.c: 155:     if (nowadc > 5){
  3332  04BD  3006               	movlw	6
  3333  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  3334  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  3335  04C0  0250               	subwf	_nowadc,w
  3336  04C1  1C03               	skipc
  3337  04C2  2CC4               	goto	u1101
  3338  04C3  2CC5               	goto	u1100
  3339  04C4                     u1101:
  3340  04C4  2D00               	goto	l159
  3341  04C5                     u1100:
  3342  04C5                     l2191:
  3343                           
  3344                           ;main.c: 156:      nowadc = 0;
  3345  04C5  01D0               	clrf	_nowadc
  3346  04C6                     l2193:
  3347                           
  3348                           ;main.c: 157:      ADCON0bits.GO_nDONE = 1;
  3349  04C6  149F               	bsf	31,1	;volatile
  3350  04C7                     l2195:
  3351                           
  3352                           ;main.c: 158:         if (T==0){
  3353  04C7  0852               	movf	_T,w
  3354  04C8  1D03               	btfss	3,2
  3355  04C9  2CCB               	goto	u1111
  3356  04CA  2CCC               	goto	u1110
  3357  04CB                     u1111:
  3358  04CB  2CE8               	goto	l2205
  3359  04CC                     u1110:
  3360  04CC                     l2197:
  3361                           
  3362                           ;main.c: 159:          ADC_init(1, 20);
  3363  04CC  3014               	movlw	20
  3364  04CD  00A2               	movwf	??_ADCL
  3365  04CE  0822               	movf	??_ADCL,w
  3366  04CF  00F4               	movwf	ADC_init@chan
  3367  04D0  3001               	movlw	1
  3368  04D1  120A  118A  21A7  120A  118A  	fcall	_ADC_init
  3369  04D6                     l2199:
  3370                           
  3371                           ;main.c: 160:          v1 = anlec;
  3372  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3373  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3374  04D8  084F               	movf	_anlec,w
  3375  04D9  00A2               	movwf	??_ADCL
  3376  04DA  0822               	movf	??_ADCL,w
  3377  04DB  00F9               	movwf	_v1
  3378  04DC                     l2201:
  3379                           
  3380                           ;main.c: 161:          _delay((unsigned long)((100)*(4000000/4000000.0)));
  3381  04DC  3020               	movlw	32
  3382  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3383  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3384  04DF  00A2               	movwf	??_ADCL
  3385  04E0                     u1177:
  3386  04E0  0BA2               	decfsz	??_ADCL,f
  3387  04E1  2CE0               	goto	u1177
  3388  04E2  0000               	nop
  3389  04E3                     l2203:
  3390                           
  3391                           ;main.c: 162:          T = 1;
  3392  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3393  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3394  04E5  01D2               	clrf	_T
  3395  04E6  0AD2               	incf	_T,f
  3396                           
  3397                           ;main.c: 163:     }
  3398  04E7  2D00               	goto	l159
  3399  04E8                     l2205:
  3400                           
  3401                           ;main.c: 165:          ADC_init(1, 1);
  3402  04E8  01F4               	clrf	ADC_init@chan
  3403  04E9  0AF4               	incf	ADC_init@chan,f
  3404  04EA  3001               	movlw	1
  3405  04EB  120A  118A  21A7  120A  118A  	fcall	_ADC_init
  3406  04F0                     l2207:
  3407                           
  3408                           ;main.c: 166:          v2 = anlec;
  3409  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3410  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3411  04F2  084F               	movf	_anlec,w
  3412  04F3  00A2               	movwf	??_ADCL
  3413  04F4  0822               	movf	??_ADCL,w
  3414  04F5  00D1               	movwf	_v2
  3415  04F6                     l2209:
  3416                           
  3417                           ;main.c: 167:          _delay((unsigned long)((100)*(4000000/4000000.0)));
  3418  04F6  3020               	movlw	32
  3419  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  3420  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  3421  04F9  00A2               	movwf	??_ADCL
  3422  04FA                     u1187:
  3423  04FA  0BA2               	decfsz	??_ADCL,f
  3424  04FB  2CFA               	goto	u1187
  3425  04FC  0000               	nop
  3426  04FD                     l2211:
  3427                           
  3428                           ;main.c: 168:          T = 0;
  3429  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3430  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3431  04FF  01D2               	clrf	_T
  3432  0500                     l159:
  3433  0500  0008               	return
  3434  0501                     __end_of_ADCL:
  3435                           
  3436                           	psect	text19
  3437  01A7                     __ptext19:	
  3438 ;; *************** function _ADC_init *****************
  3439 ;; Defined at:
  3440 ;;		line 3 in file "ADC.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  vel             1    wreg     unsigned char 
  3443 ;;  chan            1    4[COMMON] unsigned char 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  vel             1    5[COMMON] unsigned char 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         1       0       0       0       0
  3456 ;;      Locals:         1       0       0       0       0
  3457 ;;      Temps:          0       2       0       0       0
  3458 ;;      Totals:         2       2       0       0       0
  3459 ;;Total ram usage:        4 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; Hardware stack levels required when called: 2
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_Setup
  3466 ;;		_ADCL
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _ADC_init
  3472  01A7                     _ADC_init:
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
  3476                           ;ADC_init@vel stored from wreg
  3477  01A7  00F5               	movwf	ADC_init@vel
  3478  01A8                     l1957:
  3479                           
  3480                           ;ADC.c: 4:     switch(vel){
  3481  01A8  29B5               	goto	l1961
  3482  01A9                     l202:	
  3483                           ;ADC.c: 5:         case 1:
  3484                           
  3485                           
